border_point =    782.040 -1232.885
border_point =    774.298 -1187.979
border_point =    737.135 -1161.656
border_point =    737.135 -1115.202
border_point =    737.135 -1074.942
border_point =    712.360 -1042.424
border_point =    720.102 -991.325
border_point =    734.038 -943.323
border_point =    778.943 -909.257
border_point =    809.912 -868.997
border_point =    857.915 -856.610
border_point =    828.494 -1085.781
border_point =    878.694 -1197.270
border_point =    998.824 -1228.239
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = 2500.0
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =    1048.056 -724.668
border_point =    1051.952 -799.993
border_point =    1400.0   -800.0
border_point =    1400.0      0.0
border_point =    1200.0      0.0
border_point =    1160.687 -123.809
border_point =    1252.824 -214.649
border_point =    1306.031 -365.183
border_point =    1290.458 -528.695
border_point =    1195.725 -641.595
#
ENDDATA region
#
BEGINDATA region
# - - - - - - - - - - - - - - - - - - - - - - - -
region_name = 3500.0
# - - - - - - - - - - - - - - - - - - - - - - - -
border_point =     600.0    -800.0
border_point =     600.0   -1400.0
border_point =    1200.0   -1400.0
border_point =    1200.0   -1319.0
border_point =    1002.366 -1319.0
border_point =     799.924 -1243.733
border_point =     692.214 -1073.733
border_point =     692.214  -973.809
border_point =     736.336  -890.756
border_point =     759.695  -800.0
#
ENDDATA region
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Mittendrin                                         
  sampling_point_xy   = 1300.0  -400.0
#
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Bagger_1                                         
  sampling_point_xy   = 939.636 -636.718
#
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Bagger_2                                         
  sampling_point_xy   = 943.437 -1199.325
#
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Punkt_im_Kolk                                         
  sampling_point_xy   = 864.312 -834.165
#
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Bagger_A                                         
  sampling_point_xy   = 1181.137 -506.2
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Bagger_B                                         
  sampling_point_xy   = 809.912 -1119.847
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Schute_A                                         
  sampling_point_xy   = 1048.056 -724.668
ENDDATA sampling_point
# ------------------------------------------------------------------------------
BEGINDATA sampling_point                                                        
  sampling_point_name = Schute_B                                         
  sampling_point_xy   = 600.0 -800.0
ENDDATA sampling_point
#
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Fahrrinne                                                
  sampling_point = Mittendrin
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values   
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Baggerpolygon_1                                                
  sampling_point = Bagger_1
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values   
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Baggerpolygon_2                                                
  sampling_point = Bagger_2
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Kolk                                                
  sampling_point = Punkt_im_Kolk
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
# ------------------------------------------------------------------------------
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Baggerpolygon_A                                               
  sampling_point = Bagger_A
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside Baggerpolygon_B                                               
  sampling_point = Bagger_B
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside 2500.0                                               
  sampling_point = Schute_A
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
# --------------------------------------------------------------------------    
# Zuordnung von Sampling points zu regions                                      
BEGINDATA regional_values                                                       
  region = inside 3500.0                                               
  sampling_point = Schute_B
  interpolation_method = nearest_points_in_sectors                                   
ENDDATA regional_values
#
ENDFILE
# ------------------------------------------------------------------------------
