#BEGINDATA Time_Controlled_Maintenance
#Dredge_Polygon                  = Fahrrinne
#Dredging_Time                   = 01.01.2000-00:00:01 01.01.2000-00:00:10
#Volume_To_Dredge                = 0.001
#Disposal_Polygon                = Verklapppolygon_oben
#Disposal_Time                   = 01.01.2000-00:00:01 01.01.2000-00:00:10
#Volume_To_Dispose               = 10000. 
#ENDDATA Time_Controlled_Maintenance
#BEGINDATA Time_Controlled_Maintenance
#Dredge_Polygon                  = Fahrrinne
#Dredging_Time                   = 01.01.2000-00:00:01 01.01.2000-00:00:10
#Volume_To_Dredge                = 0.001
#Disposal_Polygon                = Verklapppolygon_unten
#Disposal_Time                   = 01.01.2000-00:00:01 01.01.2000-00:00:10
#Volume_To_Dispose               = 2000. 
#ENDDATA Time_Controlled_Maintenance
BEGINDATA Time_Controlled_Maintenance
 Dredge_Polygon                  = 2500.0
 Dredging_Time                   = 01.01.2008-00:01:00 01.01.2008-00:05:00
 Volume_To_Dredge                = 10000.
 Disposal_Polygon                = Baggerpolygon_A
 Disposal_Time                   = 01.01.2008-00:06:00 01.01.2008-00:10:00
 Volume_To_Dispose               = 10000.
ENDDATA Time_Controlled_Maintenance
# -------------------------------------------------------------------------
# Block Artificial_Bed_Load_Supply: Optional - steers artificial bed load supply operation
#                                   by definition of disposal time, volumes and sediment classes
# Key Polygon_Name: Required if block A_B_L_S exists - name of disposal polygon where defined
#                   volume and sediments should be dumped
# Key Sediment_Class: Required if block A_B_L_S exists - definition of sediment distribution to dispose
#                     Parameter 1: name of sediment class in a fractioned transport model
#                     Parameter 2: percentage of its occurence (sum shouldn't exceed 1.0)
# Key Sediment_Volume: Required if block A_B_L_S exists - volume to be disposed by artificial bed
#                      load supply
# Key Deposition_Time: Required if block A_B_L_S exists - definition of begin and end of disposal operation
#                      Parameter 1: datetime object for starting the operation
#                      Parameter 2: datetime object for finishing the operation
#BEGINDATA Artificial_Bed_Load_Supply
#Polygon_Name                    = Hotspot_Oben
#Sediment_Class                  = Grobkies 1.0
#Sediment_Volume                 = 10000.
#Deposition_Time                 = 01.01.2000-00:00:21 01.01.2000-00:00:30
#ENDDATA Artificial_Bed_Load_Supply
#BEGINDATA Artificial_Bed_Load_Supply
#Polygon_Name                    = Hotspot_Unten
#Sediment_Class                  = Feinkies 1.0
#Sediment_Volume                 = 2500.
#Deposition_Time                 = 01.01.2000-00:00:41 01.01.2000-00:00:50
#ENDDATA Artificial_Bed_Load_Supply
BEGINDATA Artificial_Bed_Load_Supply
 Polygon_Name                    = Baggerpolygon_A
 Sediment_Class                  = Sediment___2 1.0
 Sediment_Class                  = Sediment___1 0.0 
 Sediment_Volume                 = 10000.
 Deposition_Time                 = 01.01.2008-00:21:00 01.01.2008-00:28:00
ENDDATA Artificial_Bed_Load_Supply
# -------------------------------------------------------------------------
# -------------------------------------------------------------------------
# Block Disposing_Scours: - OPTIONAL
#                         - Steers iterative process of disposing material
#                           in scours
#                         - Only to use when referenced low surface level
#                           and dredge criterion type 3 is defined
#                         - Only singular definition
# Key Number_Of_Iterations: - REQUIRED
#                           - Defines number of alowed iterations
# Key Maximum_Error: - REQUIRED
#                    - Defines accuracy of iterative process as tolerable
#                      error
# Key Minimum_Deposition_Depth: - REQUIRED
#                               - Defines initial value for iteration and
#                                 the limiting value for the depth below
#                                 the reference surface level
# -------------------------------------------------------------------------
BEGINDATA Disposing_Scours
Number_Of_Iterations     = 10
Maximum_Error            = 0.1
Minimum_Deposition_Depth = 0.25
ENDDATA Disposing_Scours
# -------------------------------------------------------------------------
ENDFILE
# -------------------------------------------------------------------------
# end of file
